# ==================================
# Casbin RBAC Policy for Dorm Life
# Format: p, subject, object, action
# ==================================

# ----------------
#  Superadmin :: Повний доступ
# ----------------
p, superadmin, /*, *
p, dorm_manager, /api/v1/admin/accommodation-applications/:id/status, PUT
p, dorm_manager, /api/v1/admin/accommodation-applications/:id/comments, *
p, dorm_manager, /api/v1/admin/room-reservations, GET
p, dorm_manager, /api/v1/admin/room-reservations/:reservationId/status, PUT
p, dorm_manager, /api/v1/admin/settlement-agreements, *
p, dorm_manager, /api/v1/admin/settlement-agreements/:id, *
# Керування кімнатами
p, dorm_manager, /api/v1/dormitories/:dormitoryId/rooms, *
p, dorm_manager, /api/v1/rooms/:id, *
# Керування налаштуваннями, розкладом, подіями
p, dorm_manager, /api/v1/application-presets, *
p, dorm_manager, /api/v1/application-presets/:id, *
p, dorm_manager, /api/v1/application-presets/dormitory/:dormitoryId, GET
p, dorm_manager, /api/v1/admin/settlement-schedule, *
p, dorm_manager, /api/v1/admin/settlement-schedule/:id, *
p, dorm_manager, /api/v1/admin/events, *
p, dorm_manager, /api/v1/admin/events/:eventId, *
# Перегляд загальних ресурсів та статистики
p, dorm_manager, /api/v1/users/all, GET
p, dorm_manager, /api/v1/dorm-manager/stats, GET
p, dorm_manager, /api/v1/dormitories, GET
p, dorm_manager, /api/v1/dormitories/:id, GET
p, dorm_manager, /api/v1/faculties, GET
p, dorm_manager, /api/v1/faculty-dormitories, GET
p, dorm_manager, /api/v1/users/assign-role, POST
# Пошук та публічні профілі
p, dorm_manager, /api/v1/search, GET
p, dorm_manager, /api/v1/users/:userId/profile, GET
# Базові захищені роути
p, dorm_manager, /api/v1/secure/*, *
p, dorm_manager, /api/v1/auth/validate-token, GET


# ----------------
#  Student Council Head & Member :: Студентська рада
# ----------------
# Голова студради (може додавати коментарі)
p, student_council_head, /api/v1/admin/accommodation-applications, GET
p, student_council_head, /api/v1/admin/accommodation-applications/:id, GET
p, student_council_head, /api/v1/admin/accommodation-applications/:id/comments, *
# Член студради (може лише переглядати коментарі)
p, student_council_member, /api/v1/admin/accommodation-applications, GET
p, student_council_member, /api/v1/admin/accommodation-applications/:id, GET
p, student_council_member, /api/v1/admin/accommodation-applications/:id/comments, GET
# Загальні права для обох ролей студради
p, student_council_head, /api/v1/secure/*, *
p, student_council_head, /api/v1/auth/validate-token, GET
p, student_council_head, /api/v1/dormitories, GET
p, student_council_head, /api/v1/dormitories/:id, GET
p, student_council_head, /api/v1/settlement-schedule, GET
p, student_council_head, /api/v1/faculties, GET
p, student_council_head, /api/v1/faculty-dormitories, GET
p, student_council_head, /api/v1/application-presets, GET
p, student_council_head, /api/v1/users/:userId/profile, GET
p, student_council_member, /api/v1/secure/*, *
p, student_council_member, /api/v1/auth/validate-token, GET
p, student_council_member, /api/v1/dormitories, GET
p, student_council_member, /api/v1/dormitories/:id, GET
p, student_council_member, /api/v1/settlement-schedule, GET
p, student_council_member, /api/v1/faculties, GET
p, student_council_member, /api/v1/faculty-dormitories, GET
p, student_council_member, /api/v1/application-presets, GET
p, student_council_member, /api/v1/users/:userId/profile, GET


# ----------------
#  Student :: Студент
# ----------------
# Базові захищені роути (профіль, сповіщення, дашборд і т.д.)
p, student, /api/v1/secure/*, *
# Специфічні маршрути для студента
p, student, /api/v1/accommodation-applications/my, GET 
p, student, /api/v1/accommodation-applications/my/:id, *
# Маршрути сервісів
p, student, /api/v1/services/accommodation-application, POST
p, student, /api/v1/services/settlement-agreement, POST
p, student, /api/v1/services/rooms/search, GET
p, student, /api/v1/services/rooms/:roomId, GET
p, student, /api/v1/services/rooms/:roomId/reserve, POST
# Загальнодоступні ресурси
p, student, /api/v1/dormitories, GET
p, student, /api/v1/dormitories/:id, GET
p, student, /api/v1/faculties, GET
p, student, /api/v1/faculties/:facultyId/groups, GET
p, student, /api/v1/faculty-dormitories, GET
p, student, /api/v1/application-presets, GET
p, student, /api/v1/application-presets/dormitory/:dormitoryId, GET
p, student, /api/v1/settlement-schedule, GET
p, student, /api/v1/users/:userId/profile, GET
# Валідація сесії
p, student, /api/v1/auth/validate-token, GET
